title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin
Ao no Orchestra Season 2,Blue Orchestra Season 2,TV,21.0,25.0,MANGA,FALL,Drama;Music,Primarily Teen Cast;School Club;Band;Classical Music;School;CGI;Unrequited Love;Love Triangle;Ensemble Cast;Bullying,68.0,2025-10-05,JP
SI-VIS: The Sound of Heroes,SI-VIS: The Sound of Heroes,TV,24.0,24.0,ORIGINAL,FALL,Action;Music;Sci-Fi,Superhero;Idol;Super Power;Urban;Ensemble Cast;Aliens;Urban Fantasy;Memory Manipulation;School,55.0,2025-10-05,JP
Ganso! Bandori-chan,GANSO! BanG Dream Chan,ONA,52.0,1.0,OTHER,FALL,Comedy;Music,Chibi;Primarily Teen Cast;Cute Girls Doing Cute Things;Band;Episodic;Primarily Female Cast;Ensemble Cast;Female Protagonist;School;Urban,65.0,2025-10-02,JP
Sister Breeder,,OVA,,20.0,MANGA,FALL,Hentai,Inseki;Incest;Nakadashi;Anal Sex;Sex Toys;Heterosexual;Fellatio,69.0,2025-09-26,JP
Reika wa Karei na Boku no Joou THE ANIMATION,,OVA,,20.0,MANGA,FALL,Hentai,Nakadashi;Feet;Maids;Femdom;Ashikoki,69.0,2025-10-24,JP
Choro Mesu Days,,OVA,,,MANGA,FALL,Hentai,Large Breasts;Incest;Boobjob;Inseki;Fellatio;Masturbation;Nakadashi;POV;Male Protagonist;Female Protagonist,63.0,2025-10-17,JP
Oshikake! Bakunyuu Gal Harem Seikatsu,,OVA,,16.0,OTHER,FALL,Hentai,Gyaru;Female Harem;Nakadashi;Group Sex;Boobjob;Fellatio;Femdom;Cunnilingus;Mating Press;Tanned Skin,65.0,2025-11-28,JP
Natsuzuma,,OVA,,16.0,OTHER,FALL,Hentai,MILF;Large Breasts;Threesome;Cheating;Blackmail;Netorare;Fellatio;Facial;Nakadashi;Handjob,63.0,2025-10-31,JP
H na Gishi Series The Animation,,OVA,,20.0,OTHER,FALL,Hentai,Inseki,59.0,2025-10-31,JP
Nagachichi Nagai-san THE ANIMATION,,OVA,,20.0,OTHER,FALL,Hentai,Acrobatics;Nudity;Large Breasts;DILF;Irrumatio;Nakadashi;Mating Press;Boobjob;Ahegao,54.0,2025-11-28,JP
Natsu to Hako,,OVA,,,MANGA,FALL,Hentai,Public Sex;Nudity;Outdoor Activities;Mating Press;Handjob;Nakadashi;Ashikoki;Sweat,61.0,2025-12-05,JP
Seikon no Aria,,OVA,,,VIDEO_GAME,FALL,Hentai,,54.0,2025-10-31,JP
Honey Blonde 2,,OVA,,20.0,MANGA,FALL,Hentai,,57.0,2025-10-24,JP
Koala Enikki,Koala's Diary,ONA,,2.0,MANGA,FALL,Slice of Life,Anthropomorphism;Primarily Animal Cast;No Dialogue;Iyashikei;Episodic;Animals,48.0,2025-10-02,JP
Ugoku! Neko Mukashi Banashi,Cat Tales,ONA,,3.0,MANGA,FALL,Comedy,Fairy Tale;Kids;Animals;Episodic;Primarily Animal Cast;Chibi;Detective;Historical,,2025-10-15,JP
Do S na Pet,,OVA,,,ORIGINAL,FALL,Hentai,,,2025-11-28,JP
Mesu wo Karu Mura,,OVA,2.0,20.0,MANGA,FALL,Hentai,,,2025-11-14,JP
Cool de M,,OVA,,,ORIGINAL,FALL,Hentai,,,2025-12-26,JP
PetitCure: Precure Fairies Season 2,,ONA,,,ORIGINAL,FALL,Fantasy;Slice of Life,Coastal;Food;Isekai;Primarily Animal Cast;Animals;Fairy;No Dialogue;Kids;Crossover;Chibi,,2025-10-09,JP
Seihou Shouka Saint Lime VN: VeasTube Eroero Haishin Edition♪,,OVA,,,OTHER,FALL,Hentai,,,2025-12-26,JP
Kagaku×Bouken Survival! 2nd Season,,TV,,24.0,MANGA,FALL,,,,2025-10-04,JP
Dokodemo Makibao: World Tour,,ONA,,4.0,MANGA,FALL,Comedy;Sports,,,2025-10-08,JP
Atashin'chi NEXT 2,,ONA,5.0,10.0,MANGA,FALL,Comedy,,,2025-11-20,JP
Inpuru-kun no Sonzai Shinai Oshigoto,,ONA,,3.0,OTHER,FALL,Comedy,,,2025-09-01,JP
Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,JUJUTSU KAISEN Season 3: The Culling Game Part 1,TV,12.0,24.0,MANGA,WINTER,Action;Drama;Supernatural,Urban Fantasy;Curses;Shounen;Battle Royale;Exorcism;Urban;Super Power;Death Game;Survival;Primarily Teen Cast,84.0,2026-01-09,JP
Sousou no Frieren 2nd Season,Frieren: Beyond Journey’s End Season 2,TV,10.0,24.0,MANGA,WINTER,Adventure;Drama;Fantasy,Travel;Elf;Magic;Iyashikei;Female Protagonist;Found Family;Philosophy;Medieval;Swordplay;Heterosexual,89.0,2026-01-16,JP
Jigokuraku 2nd Season,Hell’s Paradise Season 2,TV,12.0,24.0,MANGA,WINTER,Action;Adventure;Mystery;Supernatural,Ninja;Body Horror;Gender Bending;Survival;Samurai;Gore;Ensemble Cast;Shounen;Amnesia;Swordplay,79.0,2026-01-11,JP
Yuusha Kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,Sentenced to Be a Hero,TV,12.0,25.0,LIGHT_NOVEL,WINTER,Action;Comedy;Drama;Fantasy,Anti-Hero;Demons;Conspiracy;Male Protagonist;Gore;Revenge;Medieval;Gods;Military;Crime,81.0,2026-01-03,JP
[Oshi no Ko] 3rd Season,【OSHI NO KO】Season 3,TV,11.0,24.0,MANGA,WINTER,Drama;Mystery;Psychological;Supernatural,Idol;Acting;Revenge;Twins;Female Protagonist;Male Protagonist;Heterosexual;Anti-Hero;Tsundere;Urban Fantasy,82.0,2026-01-14,JP
Enen no Shouboutai: San no Shou Part 2,Fire Force Season 3 Part 2,TV,13.0,24.0,MANGA,WINTER,Action;Drama;Sci-Fi;Supernatural,Urban Fantasy;Shounen;Male Protagonist;Primarily Adult Cast;Nun;Demons;Firefighters;Urban;Ensemble Cast;Mixed Media,79.0,2026-01-10,JP
Fate/strange Fake,Fate/strange Fake,TV,13.0,25.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy;Mystery;Supernatural,Urban;Mythology;Magic;Urban Fantasy;Conspiracy;Battle Royale;War;Foreign;Ensemble Cast;Police,82.0,2026-01-03,JP
JoJo no Kimyou na Bouken: Steel Ball Run,STEEL BALL RUN JoJo's Bizarre Adventure,ONA,,,MANGA,WINTER,Action;Adventure;Drama;Mystery;Supernatural,Travel;Super Power;Cowboys;Seinen;Historical;Male Protagonist;Disability;Foreign;Conspiracy;Primarily Adult Cast,,2026-03-19,JP
Seihantai na Kimi to Boku,You and I Are Polar Opposites,TV,12.0,24.0,MANGA,WINTER,Comedy;Drama;Romance;Slice of Life,Coming of Age;Heterosexual;Female Protagonist;School;Iyashikei;Urban;Shounen;Gyaru;Primarily Teen Cast;Male Protagonist,80.0,2026-01-11,JP
Tensei Shitara Slime Datta Ken - Soukai no Namida-hen,That Time I Got Reincarnated as a Slime the Movie: Tears of the Azure Sea,MOVIE,1.0,,ORIGINAL,WINTER,Action;Adventure;Comedy;Fantasy,Isekai;Medieval;Demons;Male Protagonist;Agender;Shounen;Femboy,,2026-02-27,JP
Shibou Yuugi de Meshi wo Kuu.,SHIBOYUGI: Playing Death Games to Put Food on the Table,TV,11.0,24.0,LIGHT_NOVEL,WINTER,Action;Drama;Mystery;Thriller,Primarily Female Cast;Death Game;Female Protagonist;Achronological Order;Philosophy;Mixed Media;Kuudere;Body Horror;Cosmic Horror;Maids,77.0,2026-01-07,JP
Mato Seihei no Slave 2,Chained Soldier Season 2,TV,12.0,24.0,MANGA,WINTER,Action;Adventure;Drama;Ecchi;Fantasy;Romance,Female Harem;Heterosexual;Super Power;Slavery;Male Protagonist;Shounen;Monster Girl;Creature Taming;Female Protagonist;Femdom,72.0,2026-01-08,JP
Yuusha Party wo Oidasareta Kiyou Binbou,"Jack-of-All-Trades, Party of None",ONA,,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy,Swordplay;Magic;Male Protagonist;Dungeon;Coming of Age;Dragons;CGI;Ero Guro,64.0,2026-01-01,JP
Vigilante: Boku no Hero Academia ILLEGALS 2nd Season,My Hero Academia: Vigilantes Season 2,TV,13.0,24.0,MANGA,WINTER,Action;Adventure;Drama;Fantasy,Super Power;Shounen;Superhero,72.0,2026-01-05,JP
Tamon-kun Ima Docchi!?,Tamon's B-Side,ONA,13.0,24.0,MANGA,WINTER,Comedy;Romance,Female Protagonist;Idol;Otaku Culture;Hikikomori;Shoujo;Heterosexual;Slapstick;Urban;Surreal Comedy;Primarily Teen Cast,78.0,2026-01-01,JP
TRIGUN STARGAZE,TRIGUN STARGAZE,TV,12.0,24.0,MANGA,WINTER,Action;Comedy;Drama;Sci-Fi,Dystopian;Full CGI;CGI;Shounen;Male Protagonist;Desert;Steampunk;Amnesia;Space,73.0,2026-01-10,JP
"Yuusha Party ni Kawaii Ko ga Ita no de, Kokuhaku Shitemita.","There was a Cute Girl in the Hero’s Party, so I Tried Confessing to Her",TV,13.0,24.0,LIGHT_NOVEL,WINTER,Adventure;Comedy;Fantasy;Romance,Heterosexual;Demons;Medieval;Chuunibyou;Anti-Hero;Isekai;Magic,65.0,2026-01-06,JP
Mayonaka Heart Tune,Tune In to the Midnight Heart,TV,12.0,24.0,MANGA,WINTER,Comedy;Romance,Female Harem;Male Protagonist;School Club;Primarily Teen Cast;Shounen;Ensemble Cast;Heterosexual;VTuber;Acting;Tsundere,69.0,2026-01-06,JP
Ikoku Nikki,Journal with Witch,TV,13.0,24.0,MANGA,WINTER,Drama;Slice of Life,Female Protagonist;Coming of Age;Adoption;Estranged Family;Josei;Family Life;Writing;Orphan;Found Family;Parenthood,82.0,2026-01-05,JP
Boku no Kokoro no Yabai Yatsu Movie,The Dangers in My Heart: The Movie,MOVIE,1.0,,MANGA,WINTER,Comedy;Romance;Slice of Life,Heterosexual;Coming of Age;School;Female Protagonist;Male Protagonist;Primarily Teen Cast;Tsundere;Food;Shounen;Chuunibyou,,2026-02-13,JP
Uruwashi no Yoi no Tsuki,In the Clear Moonlit Dusk,TV,,24.0,MANGA,WINTER,Romance;Slice of Life,Shoujo;Heterosexual;Tomboy;Female Protagonist;Iyashikei;School;LGBTQ+ Themes,72.0,2026-01-11,JP
Kizoku Tensei: Megumareta Umare kara Saikyou no Chikara wo Eru,"Noble Reincarnation: Born Blessed, So I'll Obtain Ultimate Power",ONA,,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy,Isekai;Magic;Politics;Royal Affairs;Swordplay;Maids;Male Protagonist,60.0,2026-01-05,JP
Majutsushi Kunon wa Mieteiru,Kunon the Sorcerer Can See,ONA,13.0,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy,Magic;Disability;Male Protagonist;Royal Affairs;Maids;LGBTQ+ Themes;Chuunibyou;Coming of Age;Arranged Marriage,63.0,2026-01-04,JP
Darwin Jihen,The Darwin Incident,TV,13.0,24.0,MANGA,WINTER,Sci-Fi;Thriller,Coming of Age;Philosophy;Terrorism;Criminal Organization;Eco-Horror;Environmental;Adoption;Politics;Anthropomorphism;Seinen,64.0,2026-01-07,JP
Hell Mode: Yarikomi Suki no Gamer wa Haisettei no Isekai de Musou Suru,HELL MODE: The Hardcore Gamer Dominates in Another World with Garbage Balancing,TV,12.0,23.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy,Isekai;Creature Taming;Male Protagonist;Magic;Class Struggle,64.0,2026-01-10,JP
Golden Kamuy: Saishuushou,Golden Kamuy Final Season,TV,13.0,24.0,MANGA,WINTER,Action;Adventure;Comedy,Seinen;Historical;Military;Ensemble Cast;Guns;Gore,78.0,2026-01-05,JP
Okiraku Ryoushu no Tanoshii Ryouchi Bouei,Easygoing Territory Defense by the Optimistic Lord,ONA,,24.0,LIGHT_NOVEL,WINTER,Adventure;Fantasy,Male Protagonist;Kingdom Management;Magic;Medieval;Isekai;Maids;Slavery,66.0,2026-01-07,JP
Eris no Seihai,The Holy Grail of Eris,TV,,24.0,LIGHT_NOVEL,WINTER,Drama;Fantasy;Mystery;Romance;Supernatural,Female Protagonist;Ghost;Royal Affairs;Revenge;Villainess;Conspiracy;Politics;Anti-Hero;Detective;Historical,67.0,2026-01-08,JP
"""Omae Gotoki ga Maou ni Kateru to Omou na"" to Yuusha Party wo Tsuihou Sareta node, Outo de Kimama ni Kurashitai",ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword!,TV,,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Drama;Fantasy;Horror,Female Protagonist;Gore;Slavery;Swordplay;Magic;Medieval;Yuri;Religion;Body Horror;Conspiracy,64.0,2026-01-09,JP
Toumei Otoko to Ningen Onna: Sonouchi Fuufu ni Naru Futari,The Invisible Man and His Soon-to-Be Wife,TV,12.0,24.0,MANGA,WINTER,Comedy;Romance;Supernatural,Urban;Disability;Heterosexual;Female Protagonist;Monster Girl;Monster Boy;Male Protagonist;Iyashikei;Urban Fantasy;Office Lady,71.0,2026-01-08,JP
Dead Account,Dead Account,TV,12.0,24.0,MANGA,WINTER,Action;Supernatural,Exorcism;Ghost;Super Power;Curses;Urban Fantasy;Boarding School;School;Male Protagonist;Shounen,61.0,2026-01-10,JP
Isekai no Sata wa Shachiku Shidai,Isekai Office Worker: The Other World's Books Depend on the Bean Counter,TV,12.0,25.0,LIGHT_NOVEL,WINTER,Adventure;Fantasy;Romance;Slice of Life,Male Protagonist;Economics;Work;LGBTQ+ Themes;Boys' Love;Politics;Isekai;Royal Affairs;Magic;Primarily Adult Cast,65.0,2026-01-06,JP
Kirei ni Shitemoraemasu ka.,Wash It All Away,TV,,24.0,MANGA,WINTER,Comedy;Romance;Slice of Life,Iyashikei;Work;Female Protagonist;Amnesia;Educational;Coastal,66.0,2026-01-05,JP
Osananajimi to wa Love Comedy ni Naranai,You Can't Be In a Rom-Com with Your Childhood Friends!,TV,12.0,24.0,MANGA,WINTER,Comedy;Romance,Heterosexual;Love Triangle;Male Protagonist;Female Harem;School;Shounen;Tanned Skin;Tsundere;Meta;Tomboy,61.0,2026-01-06,JP
Akuyaku Reijou wa Ringoku no Outaishi ni Dekiai Sareru,The Villainess Is Adored by the Prince of the Neighbor Kingdom,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Fantasy;Romance,Shoujo;Heterosexual;Villainess;Isekai;Female Protagonist,60.0,2026-01-11,JP
Champignon no Majo,Champignon Witch,TV,,24.0,MANGA,WINTER,Drama;Fantasy;Supernatural,Witch;Shoujo;Heterosexual;Female Protagonist;Medieval;Magic;Age Regression;Rural;Medicine,69.0,2026-01-09,JP
Medalist 2nd Season,Medalist Season 2,TV,9.0,23.0,MANGA,WINTER,Drama;Psychological;Sports,Ice Skating;Athletics;Seinen;Primarily Child Cast;Female Protagonist;Male Protagonist;Coming of Age;Rehabilitation,77.0,2026-01-25,JP
Maou no Musume wa Yasashi Sugiru!!,The Demon King's Daughter is Too Kind!!,ONA,12.0,24.0,MANGA,WINTER,Comedy;Fantasy;Slice of Life,Female Protagonist;Cute Girls Doing Cute Things;Demons;Family Life;Rural;Iyashikei;Parenthood;Slavery;Magic,69.0,2026-01-06,JP
Kaya-chan wa Kowakunai,Kaya-chan Isn't Scary,TV,12.0,24.0,MANGA,WINTER,Comedy;Horror;Slice of Life,School;Female Protagonist;Ghost;Super Power;Seinen;Primarily Child Cast;Episodic;Work;Body Horror;Urban Fantasy,68.0,2026-01-11,JP
BEASTARS FINAL SEASON Part 2,BEASTARS Final Season Part 2,ONA,,,MANGA,WINTER,Drama;Mystery;Psychological;Slice of Life,Animals;CGI;Full CGI;Anthropomorphism;Male Protagonist;Primarily Animal Cast;Coming of Age;Psychosexual;Heterosexual;Shounen,,2026-03-01,JP
Tensei Shitara Dragon no Tamago Datta,Reincarnated as a Dragon Hatchling,TV,,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy,Dragons;Isekai;Male Protagonist;Animals;Female Protagonist;Rural;Amnesia;Magic,61.0,2026-01-10,JP
29-sai Dokushin Chuuken Boukensha no Nichijou,An Adventurer’s Daily Grind at Age 29,TV,12.0,24.0,MANGA,WINTER,Adventure;Fantasy;Slice of Life,Iyashikei;Medieval;Age Regression;Succubus;Male Protagonist;Demons;Rural;Survival,59.0,2026-01-07,JP
Hanazakari no Kimitachi e,Hana-Kimi,ONA,,24.0,MANGA,WINTER,Comedy;Drama;Romance;Slice of Life,Shoujo;Athletics;Female Protagonist;Crossdressing;Primarily Teen Cast;Male Harem;Boarding School;Primarily Male Cast;Gender Bending;School,66.0,2026-01-04,JP
"Hime-sama, ""Goumon"" no Jikan desu 2nd Season","'Tis Time for ""Torture,"" Princess Season 2",TV,12.0,24.0,MANGA,WINTER,Comedy;Fantasy,Female Protagonist;Cute Girls Doing Cute Things;Monster Girl;Demons;Iyashikei;Episodic;Anachronism;Shounen,73.0,2026-01-12,JP
Yuusha no Kuzu,Scum of the Brave,TV,24.0,23.0,OTHER,WINTER,Action;Comedy;Drama;Fantasy;Sci-Fi,Male Protagonist;Urban Fantasy;Super Power;Mafia;Gore;CGI,61.0,2026-01-11,JP
DARK MOON: Kuro no Tsuki - Tsuki no Saidan,DARK MOON: THE BLOOD ALTAR,TV,12.0,24.0,OTHER,WINTER,Supernatural,Vampire;Female Protagonist;Male Harem;Primarily Male Cast;Super Power;School;Idol;Werewolf,63.0,2026-01-10,JP
Ansatsu Kyoushitsu: Minna no Jikan,,MOVIE,1.0,,MANGA,WINTER,Action;Comedy;Sci-Fi;Supernatural,Assassins,,2026-03-20,JP
Odayaka Kizoku no Kyuuka no Susume.,A Gentle Noble's Vacation Recommendation,TV,,24.0,LIGHT_NOVEL,WINTER,Adventure;Fantasy;Slice of Life,LGBTQ+ Themes;Isekai;Primarily Male Cast;Male Protagonist;Josei;Cute Boys Doing Cute Things,63.0,2026-01-08,JP
MF Ghost 3rd Season,MF GHOST Season 3,ONA,,24.0,MANGA,WINTER,Sci-Fi;Sports,Cars;Primarily Adult Cast;Primarily Male Cast;Male Protagonist;Heterosexual,76.0,2026-01-01,JP
Jingai Kyoushitsu no Ningengirai Kyoushi,A Misanthrope Teaches a Class for Demi-Humans,TV,13.0,24.0,LIGHT_NOVEL,WINTER,Comedy;Drama;Fantasy;Romance;Slice of Life,Kemonomimi;Teacher;School;Monster Girl;Female Harem,59.0,2026-01-11,JP
Arne no Jikenbo,The Case Book of Arne,TV,12.0,23.0,VIDEO_GAME,WINTER,Mystery,Shoujo;Vampire;Detective;Age Regression;Anachronism;Zombie;Witch,59.0,2026-01-07,JP
Goumon Baito-kun no Nichijou,The Daily Life of a Part-time Torturer,TV,12.0,24.0,MANGA,WINTER,Comedy,Torture;Cute Boys Doing Cute Things;Primarily Male Cast;Male Protagonist;Boys' Love;LGBTQ+ Themes;Primarily Adult Cast;Work;Slapstick,54.0,2026-01-05,JP
Kidou Senshi Gundam: Senkou no Hathaway - Circe no Majo,MOBILE SUIT GUNDAM HATHAWAY The Sorcery of Nymph Circe,MOVIE,1.0,,OTHER,WINTER,Action;Drama;Mecha;Sci-Fi,Military;Real Robot,,2026-01-30,JP
BAKI-DOU,BAKI-DOU: The Invincible Samurai,ONA,13.0,,MANGA,WINTER,Action;Sports,Swordplay;Samurai;Male Protagonist;Primarily Male Cast;Martial Arts;Gore;Shounen,,2026-02-26,JP
Hanarokushou ga Akeru Hi ni,,MOVIE,1.0,75.0,ORIGINAL,WINTER,,,,2026-03-06,JP
"Douse, Koishite Shimaunda. Season 2","Anyway, I'm Falling in Love with You. Season 2",TV,12.0,24.0,MANGA,WINTER,Drama;Romance,LGBTQ+ Themes;Shoujo;Female Protagonist;Heterosexual,60.0,2026-01-09,JP
Hikuidori,Oedo Fire Slayer -The Legend of Phoenix-,TV,,24.0,OTHER,WINTER,Action;Drama,Firefighters;Full CGI;Historical,42.0,2026-01-11,JP
Shin Gintama Movie: Yoshiwara Daienjou,,MOVIE,1.0,,MANGA,WINTER,Action;Comedy;Sci-Fi,Gore;Samurai;Shounen;Parody,,2026-02-13,JP
Yoroi Shinden Samurai Troopers,Yoroi-Shinden Samurai Troopers,TV,12.0,24.0,,WINTER,Action;Adventure;Sci-Fi,Tokusatsu;Henshin;Super Power;Samurai;Gore;Urban Fantasy;Swordplay;Primarily Male Cast,56.0,2026-01-06,JP
Paris ni Saku Étoile,,MOVIE,1.0,,ORIGINAL,WINTER,,Female Protagonist;Foreign;Ballet,,2026-03-13,JP
Kusunoki no Bannin,,MOVIE,1.0,113.0,OTHER,WINTER,Drama;Mystery,,,2026-01-30,JP
Ao no Miburo: Serizawa Ansatsu-hen,Blue Miburo Season 2,TV,,24.0,MANGA,WINTER,Drama,Samurai;Historical;Primarily Male Cast;Male Protagonist;Shounen;Swordplay,59.0,2025-12-20,JP
